timestamp,request_rate,error_rate,latency,cpu,memory
2026-04-21 14:14:13.532000064,3.106436006339184,0.5543717409005076,1.5409090909090912,0.7731117939380143,2349928448.0
2026-04-21 14:14:18.532000064,2.8878057284668484,0.5689221023082904,1.4374999999999982,0.7430848570089061,2351472640.0
2026-04-21 14:14:23.532000064,3.1614781692892753,0.6491281847851567,1.65,0.7331410025243413,2352115712.0
2026-04-21 14:14:28.532000064,3.210302546525911,0.613065507852648,1.6642857142857141,0.7344164157305401,2353725440.0
2026-04-21 14:14:33.532000064,3.287691230794226,0.5589714924538849,1.7499999999999993,0.7351376692691896,2359562240.0
2026-04-21 14:14:38.532000064,3.312110695374871,0.5229088155213761,1.6785714285714275,0.7188864396280916,2366083072.0
2026-04-21 14:14:43.532000064,3.620974296547576,0.5309466019417475,1.5874999999999997,0.783566578910905,2369105920.0
2026-04-21 14:14:48.532000064,3.6144317509314186,0.47405047689477975,1.5812499999999992,0.7784056432038847,2369105920.0
2026-04-21 14:14:53.532000064,3.554505446005278,0.4327131112072696,1.6812499999999981,0.7402866672676452,2369302528.0
2026-04-21 14:14:58.532000064,3.7376650596416088,0.450824106466621,1.5928571428571454,0.7361531804413661,2372673536.0
2026-04-21 14:15:03.532000064,3.788728812867687,0.4327053096547372,1.499999849752391,0.7419226885907972,2375454720.0
2026-04-21 14:15:08.532000064,3.9322875654831337,1.784917854007701,0.93967265894518,0.7395654917515546,2376228864.0
2026-04-21 14:15:13.532000064,3.8451014594910555,1.9243673822889797,0.9351133215086531,0.7760288260952034,2377236480.0
2026-04-21 14:15:18.532000064,4.119142185230642,2.032583988468676,0.9367293318296928,0.7842281942837639,2378010624.0
2026-04-21 14:15:23.532000064,3.9640451506970447,1.9992259517439468,0.9388962005083534,0.7226237577433717,2378010624.0
2026-04-21 14:15:28.532000064,4.025187782248792,2.087880936557564,0.9393125617241718,0.7376870478644318,2372866048.0
2026-04-21 14:15:33.532000064,3.9794510565792,2.1574794883933226,0.9378364333024445,0.7412545832920419,2374635520.0
2026-04-21 14:15:38.532000064,3.9073673575412835,2.225810552510098,0.9369341955121273,0.7166207675390794,2394832896.0
2026-04-21 14:15:43.532000064,3.82043349387414,2.1888964779094424,0.9373116509001369,0.6931611509208633,2393120768.0
2026-04-21 14:15:48.532000064,3.894562929840822,2.3080556747234313,0.935621574710243,0.764124642024012,2397622272.0
2026-04-21 14:15:53.532000064,3.8547679075164067,2.4969636049841633,0.9364271776846905,0.765452235097768,2400387072.0
2026-04-21 14:15:58.532000064,3.6249120781750745,2.392741459910498,0.9402426937978858,0.7290858925576607,2400550912.0
2026-04-21 14:16:03.532000064,3.553952080087388,1.1721849527519297,0.9853524358048474,0.7281973598788141,2400481280.0
2026-04-21 14:16:08.532000064,3.5013908671261627,1.0098824208324317,0.9860148252484664,0.7316369407224386,2400960512.0
2026-04-21 14:16:13.532000064,6.714012832781201,2.3984544895005966,0.9824281335159604,0.7337216221577068,2401513472.0
2026-04-21 14:16:18.532000064,6.599011060125907,2.380477003319109,0.9721825971768256,0.772878141299194,2404499456.0
2026-04-21 14:16:23.532000064,6.923583397635999,2.3575347583898094,0.9735344968936935,0.7797179780341633,2408144896.0
2026-04-21 14:16:28.532000064,7.2208298713427315,2.4519122036160796,0.9753041353597741,0.7165510080415743,2408144896.0
2026-04-21 14:16:33.532000064,7.003293639027593,2.4340743625380563,0.9827281701770658,0.7568493150684934,2409607168.0
2026-04-21 14:16:38.532000064,7.305899187377442,2.5637506974166078,0.9810229243728357,0.7564509153812891,2409607168.0
2026-04-21 14:16:43.532000064,7.626821439363418,2.565525909173874,0.9808720723540361,0.7589736197203403,2409299968.0
2026-04-21 14:16:48.532000064,7.720090295279061,2.5180201264175186,0.9763397113877454,0.7636448817053174,2410434560.0
2026-04-21 14:16:53.532000064,8.227862269995693,2.634013138172196,0.9706956356906267,0.8038505997612339,2411118592.0
2026-04-21 14:16:58.532000064,8.3089548207397,2.53923396489137,0.9743094164014816,0.8035866295896945,2411806720.0
2026-04-21 14:17:03.532000064,8.019247923712147,2.542154423255083,0.9808537950023996,0.7431981681481352,2414284800.0
2026-04-21 14:17:08.532000064,4.975200812970071,1.2079871934035955,0.9853021692084187,0.7203649608712908,2411954176.0
2026-04-21 14:17:13.532000064,5.065651390188803,1.280132701079999,0.9844630601124313,0.7220900043271323,2412892160.0
2026-04-21 14:17:18.532000064,5.0839494537053085,1.3522284725227176,0.9810694085800944,0.7231848259199808,2415386624.0
2026-04-21 14:17:23.532000064,4.941309192123776,1.3410174501356917,0.9610967630323255,0.7212044965712691,2416406528.0
2026-04-21 14:17:28.532000064,5.326723715736705,1.49064877888132,0.9595143581509094,0.7633640712750461,2417180672.0
2026-04-21 14:17:33.532000064,5.243350874437867,1.4158515809105356,0.9627222986731432,0.7073024837264902,2417180672.0
2026-04-21 14:17:38.532000064,5.0092362361160285,1.3895053793156018,0.9696443360852873,0.7156777825898653,2419245056.0
2026-04-21 14:17:43.532000064,5.004955625725941,1.4255908288159604,0.9734876346996391,0.7169538933501763,2421002240.0
2026-04-21 14:17:48.532000064,4.9667716076762,1.4075611296580348,0.9763241871364485,0.7149688712442481,2423570432.0
2026-04-21 14:17:53.532000064,5.034034618292803,1.4796682085448807,0.9693704838963353,0.7165063986696549,2268155904.0
2026-04-21 14:17:58.532000064,5.316588128585401,1.4794705246524904,0.9635166752109989,0.7776197249881461,2268282880.0
2026-04-21 14:18:03.532000064,5.251439172585624,1.4035789213143635,0.9588719796113836,0.8041878461421739,2268184576.0
2026-04-21 14:18:08.532000064,4.774217202775061,1.2616760739017758,0.9655264870731792,0.7682733241936632,2268090368.0
2026-04-21 14:18:13.532000064,4.85465628277645,1.1665201060116783,0.9827735366940439,0.7608636830997361,2267738112.0
2026-04-21 14:18:18.532000064,4.759633486899222,1.1431091413239065,0.9832553808566599,0.7605029132168042,2267664384.0
2026-04-21 14:18:23.532000064,4.777010828218788,0.9700333717935544,0.9828523197527956,0.7639302271046439,2267570176.0
2026-04-21 14:18:28.532000064,4.417697929904758,1.0502298434258828,0.9742156642214657,0.7443466100087262,2267983872.0
2026-04-21 14:18:33.532000064,4.783154217884446,1.1334278104782882,0.972765054930938,0.7965138441279417,2260426752.0
2026-04-21 14:18:38.532000064,4.820092590091439,1.0315794665553744,0.9721739271464077,0.7440354962628533,2260426752.0
2026-04-21 14:18:43.532000064,4.562789572297085,1.0639065204847087,0.9695987654320987,0.7517807231088259,2260828160.0
2026-04-21 14:18:48.532000064,4.581678258328823,1.027902377532207,0.9670644389529888,0.7474394114252749,2262142976.0
2026-04-21 14:18:53.532000064,4.437387162283734,1.0278418926716677,0.9670731707317071,0.7467315841673423,2262147072.0
2026-04-21 14:18:58.532000064,4.364604501467325,1.154068090017311,0.9660937443648002,0.7472725633396458,2262142976.0
2026-04-21 14:19:03.532000064,4.641650377860285,1.2324377618930242,0.9497199502503821,0.7849382856492823,2265636864.0
2026-04-21 14:19:08.532000064,4.731260177432661,1.3151418072816452,0.9447645958942127,0.793500312849584,2268041216.0
2026-04-21 14:19:13.532000064,4.426689782736597,1.2462646437297153,0.9479688461681319,0.7504372441896129,2268221440.0
2026-04-21 14:19:18.532000064,4.597908402452218,1.44248106743599,0.9610937499999996,0.7565813198701733,2269392896.0
2026-04-21 14:19:23.532000064,4.652000467146328,1.5506671474936893,0.9619631984803778,0.7636134150739255,2269556736.0
2026-04-21 14:19:28.532000064,4.7240403166188845,1.5145904907866856,0.9623488948308779,0.7672196177425163,2271252480.0
2026-04-21 14:19:33.532000064,4.744784004238921,1.6168075448206365,0.9695234782881104,0.7531226787306269,2272219136.0
2026-04-21 14:19:38.532000064,4.8835922340705515,1.5969408835971408,0.9762057464665306,0.8142899218628182,2273980416.0
2026-04-21 14:19:43.532000064,4.884912548978578,1.6215160842921716,0.9818082815514552,0.8169885048749941,2273980416.0
2026-04-21 14:19:48.532000064,4.782108766365715,1.677050067322904,0.9855024620155394,0.7761387816929342,2275749888.0
2026-04-21 14:19:53.532000064,4.961236830796711,1.6049048778288701,0.9879411764705883,0.7748625011270405,2278436864.0
2026-04-21 14:19:58.532000064,4.9423962003041595,1.622937516905599,0.9847953216374268,0.7746961445522422,2278539264.0
2026-04-21 14:20:03.532000064,4.887750436319909,1.622937516905599,0.9913742690058478,0.771436299702461,2189451264.0
2026-04-21 14:20:08.532000064,4.789412160028021,1.5645950976860017,0.9795724798192673,0.8159511529126209,2189074432.0
2026-04-21 14:20:13.532000064,5.093565338880335,1.5486284953087692,0.984560347063006,0.8127275485436917,2188754944.0
2026-04-21 14:20:18.532000064,4.73180847762673,1.2878394338676817,0.9862964098067364,0.7787033030434166,2188734464.0
2026-04-21 14:20:23.532000064,4.741814510312997,1.2801096206548392,0.9905714285714287,0.7750973604500219,2188623872.0
2026-04-21 14:20:28.532000064,4.6925275971243074,1.153889602492565,0.9940114331366632,0.7716578022176179,2181652480.0
2026-04-21 14:20:33.532000064,4.856394515180941,1.2801096206548392,0.9960606115240569,0.7696745695483648,2181849088.0
2026-04-21 14:20:38.532000064,4.961864771388315,1.3080987010928247,0.9876674200147431,0.7501910382964458,2183811072.0
2026-04-21 14:20:43.532000064,5.130813713104725,1.3681771765937931,0.9837565603858371,0.8134559753330223,2186592256.0
2026-04-21 14:20:48.532000064,5.031859142483719,1.2896373843119406,0.9819967369477911,0.8080942176032146,2186592256.0
2026-04-21 14:20:53.532000064,4.833426159286114,1.3161089113912214,1.0087221928921928,0.769300111780187,2187079680.0
2026-04-21 14:20:58.532000064,4.940726447535603,1.2079455860610802,0.9941841301677541,0.7712833086936177,2187075584.0
2026-04-21 14:21:03.532000064,4.904457152826696,1.207968989452808,0.9911834881217074,0.7653475164518172,2187685888.0
2026-04-21 14:21:08.532000064,4.867919160897953,1.171889085205351,0.9973490918803415,0.7662213568428075,2188857344.0
2026-04-21 14:21:13.532000064,4.802603640949317,1.2258868348923584,0.993660121927769,0.8058552494359014,2189512704.0
2026-04-21 14:21:18.532000064,5.1968239574124055,1.3152353255445017,0.9932046924025875,0.8015093480981451,2221002752.0
2026-04-21 14:21:23.532000064,4.914746767037052,1.3119977099645963,0.9880398563985802,0.7356375548045251,2221002752.0
2026-04-21 14:21:28.532000064,4.977008385177171,1.2262194572175638,0.985397205882353,0.7501882903238575,2224553984.0
2026-04-21 14:21:33.532000064,4.83359653063987,1.1180320774875256,0.9861267303202135,0.7468040828461017,2226466816.0
2026-04-21 14:21:38.532000064,4.851482776519885,1.0098459984852313,0.9921348390586961,0.7486026875966223,2229714944.0
2026-04-21 14:21:43.532000064,4.814609430103925,1.0015637481190247,0.9923654250766938,0.7213431339676191,2238992384.0
2026-04-21 14:21:48.532000064,5.007872223381452,1.0797444820293318,0.9907686581621522,0.7624900421076599,2348793856.0
2026-04-21 14:21:53.532000064,5.026841436348805,1.081245139139177,0.9908571428571429,0.7543912895026363,2351824896.0
2026-04-21 14:21:58.532000064,4.890597665970768,1.045893066450275,1.1846820777458555,0.7191416463799456,2354393088.0
2026-04-21 14:22:03.532000064,5.000492309145542,1.1541097125545496,0.9951474197177334,0.7187939553503788,2354442240.0
2026-04-21 14:22:08.532000064,5.12851012878799,1.1901662107957367,0.9934384329249314,0.7198759332059018,2357456896.0
2026-04-21 14:22:13.532000064,5.254740878598644,1.2081903954705024,0.9915299104405032,0.723830132539899,2358775808.0
2026-04-21 14:22:18.532000064,5.282420091089778,1.1472097016362865,0.9815926842821547,0.7679472107398839,2362310656.0
2026-04-21 14:22:23.532000064,5.895338471757291,1.2740411187105747,0.9807337252116459,0.7740136478575644,2364841984.0
2026-04-21 14:22:28.532000064,6.010958608820409,1.2389628383403024,0.9861818217853567,0.7127526181807844,2364841984.0
2026-04-21 14:22:33.532000064,5.787330474841374,1.3102633750920953,0.9882026129834565,0.7296361735117014,2366603264.0
2026-04-21 14:22:38.532000064,5.8249893395355405,1.3085016280887396,0.9837548787827891,0.7300099161633463,2366967808.0
2026-04-21 14:22:43.532000064,5.770439209808525,1.2292301342402001,0.9774004582760956,0.7605344295991788,2367856640.0
2026-04-21 14:22:48.532000064,5.6981334034425855,1.2536174886746378,0.9735950563085771,0.769147555170919,2371600384.0
2026-04-21 14:22:53.532000064,5.954670898945201,1.2896373843119406,0.9659653535760755,0.8120922470034885,2367176704.0
2026-04-21 14:22:58.532000064,5.817405567324387,1.1189500834471249,0.9698084377171792,0.8105750265513582,2369249280.0
2026-04-21 14:23:03.532000064,5.3551028157085625,1.1180776046709038,0.9775470692307084,0.7666227840796378,2369404928.0
2026-04-21 14:23:08.532000064,5.175646756355427,1.1000573236806135,0.977037642955837,0.7676909759792242,2371747840.0
2026-04-21 14:23:13.532000064,4.923176801558105,1.1361177234364856,0.9783149171270717,0.7648055976339913,2371948544.0
2026-04-21 14:23:18.532000064,4.706737327902006,1.1361177234364856,0.9764044867834523,0.7662482868066077,2375258112.0
2026-04-21 14:23:23.532000064,4.534297744977035,1.2151422502086335,0.9607203641847077,0.754882948941658,2374324224.0
2026-04-21 14:23:28.532000064,4.9593303191893945,1.2299909916152727,0.9601066282348831,0.8041715750814232,2376540160.0
2026-04-21 14:23:33.532000064,4.897364649179374,1.1741817767999394,0.9604630233398628,0.7512012745618685,2376540160.0
2026-04-21 14:23:38.532000064,4.732350488543677,1.1541630459106165,0.9729045332613997,0.7608519233196888,2376769536.0
2026-04-21 14:23:43.532000064,4.71151383875733,1.1180932148581926,0.9656438483866701,0.7619064793609002,2376896512.0
2026-04-21 14:23:48.532000064,4.746148357592876,1.2082739716145787,0.9667721404846423,0.7619339597121784,2378350592.0
2026-04-21 14:23:53.532000064,4.817211645394107,1.2803970476461806,0.9636939183844079,0.7662621052821412,2379075584.0
2026-04-21 14:23:58.532000064,5.215220168558222,1.2138090936583934,0.9593935358863207,0.8084735155227651,2379464704.0
2026-04-21 14:24:03.532000064,5.226098402490839,1.25171730395321,0.9597949650958701,0.8111593680656964,2380382208.0
2026-04-21 14:24:08.532000064,4.865849454903157,1.1816275031612231,0.9672021686265875,0.7742796350391296,2382794752.0
2026-04-21 14:24:13.532000064,4.909218867430573,1.2562108002538357,0.9738493853845208,0.776998395153,2382929920.0
2026-04-21 14:24:18.532000064,4.907928735855069,1.1426474393320207,0.9758008523004993,0.7874427494680671,2384220160.0
2026-04-21 14:24:23.532000064,4.9060888437443815,1.121045729395273,0.9765537245345576,0.7827686315523713,2385653760.0
2026-04-21 14:24:28.532000064,4.7322238719324385,1.0683230634698402,0.9647677222851431,0.776780896390415,2388504576.0
2026-04-21 14:24:33.532000064,5.139294035524035,1.1075499652592247,0.9640645217925654,0.8302442404295832,2382761984.0
2026-04-21 14:24:38.532000064,5.159282428575476,1.1022255725601005,0.9694758714208362,0.779262729712302,2382761984.0
2026-04-21 14:24:43.532000064,4.959239117876621,1.063925705527004,0.9767739610270699,0.7869443693084501,2387480576.0
2026-04-21 14:24:48.532000064,4.922976540592377,1.1540788206341879,0.976216018519517,0.7822558831485008,2389897216.0
2026-04-21 14:24:53.532000064,4.886673398984008,1.1721004039238316,0.9701093260850464,0.7833378414931035,2391293952.0
2026-04-21 14:24:58.532000064,5.013073663330628,1.1721117848811253,0.9715472641276814,0.7817008078476614,2391121920.0
2026-04-21 14:25:03.532000064,5.338353485064012,1.1759127548601234,0.9666935255984042,0.8138454243717375,2391527424.0
2026-04-21 14:25:08.532000064,5.387704318625699,1.1340965720428047,0.9643887312147659,0.8107954329932102,2385567744.0
2026-04-21 14:25:13.532000064,4.994491465149359,1.0867049551672918,0.9676753924816033,0.7696330357947896,2387591168.0
2026-04-21 14:25:18.532000064,5.103104841052077,1.154068090017311,0.9776836158192089,0.7744878822850556,2392416256.0
2026-04-21 14:25:23.532000064,5.012983266012695,1.190141822596187,0.9749995836607477,0.7694388343912304,2392973312.0
2026-04-21 14:25:28.532000064,5.031064355450474,1.1721124352215422,0.9801174311659586,0.7681627206664647,2394910720.0
2026-04-21 14:25:33.532000064,4.994950952106175,1.2037819373987002,0.9739076957568291,0.7521178459223848,2397323264.0
2026-04-21 14:25:38.532000064,5.082304044840514,1.2213037163421023,0.9663187789380481,0.8111619205986269,2397364224.0
2026-04-21 14:25:43.532000064,5.06353011772179,1.1498445022899189,0.9711216255979225,0.8088067966320235,2397364224.0
2026-04-21 14:25:48.532000064,4.832447479210591,1.208121461286018,0.9899999999999998,0.768343040553945,2398101504.0
2026-04-21 14:25:53.532000064,4.616142298365245,1.117963143279599,0.991358024691358,0.7661792019041782,2393686016.0
2026-04-21 14:25:58.532000064,4.616105881928666,1.1539250484694823,0.9877371361113407,0.7694249598788264,2396090368.0
2026-04-21 14:26:03.532000064,4.507834941698618,1.1359831020198206,0.985377011425427,0.7690504525947579,2402611200.0
2026-04-21 14:26:08.532000064,4.482865040681245,1.1597049898533958,0.9717796190151475,0.8043317465435139,2354614272.0
2026-04-21 14:26:13.532000064,4.694510367765517,1.1909611861726543,0.9683915630857859,0.8003337884994699,2301755392.0
2026-04-21 14:26:18.532000064,4.429829925256954,1.1812951943971126,0.9719276891528495,0.7588545047969403,2301071360.0
2026-04-21 14:26:23.532000064,4.508438462662602,1.2803866406982616,0.9749999999999996,0.7592288687309501,2303328256.0
2026-04-21 14:26:28.532000064,4.436349209211738,1.226297829758627,0.9795034530668316,0.7601168578229838,2305306624.0
2026-04-21 14:26:33.532000064,4.4182355911418885,1.2443298183307365,0.9842352575432246,0.7604775301161378,2305974272.0
2026-04-21 14:26:38.532000064,4.400201976484167,1.056002289689671,0.9740853595112158,0.7367339955619614,2307858432.0
2026-04-21 14:26:43.532000064,4.55933318924617,1.0680956934453611,0.966892150825899,0.8031182330012976,2307698688.0
2026-04-21 14:26:48.532000064,4.67014566988399,1.100068280100144,0.9704610545554166,0.7998103366524434,2307698688.0
2026-04-21 14:26:53.532000064,4.3285448854333985,1.0099188576316176,0.9795746661150371,0.7596876859548819,2303823872.0
2026-04-21 14:26:58.532000064,4.327960686804572,0.9737449509521062,0.9807081191593465,0.7539310444316205,2304520192.0
2026-04-21 14:27:03.532000064,4.363605574808413,0.9016156953260243,0.9840080573359355,0.7575375072129255,2305368064.0
2026-04-21 14:27:08.532000064,4.4534552624284185,0.9376712187015843,0.9929043329654945,0.7535703981534904,2310389760.0
2026-04-21 14:27:13.532000064,4.499189108897166,1.0278920206472368,0.9812366313110168,0.796116136617929,2307600384.0
2026-04-21 14:27:18.532000064,4.677239353324117,1.0440770223756957,0.9880289045949316,0.7942046575134664,2310361088.0
2026-04-21 14:27:23.532000064,4.452499810361829,0.9885102103996734,0.9952730903802962,0.7234080956637529,2310361088.0
2026-04-21 14:27:28.532000064,4.564014248267293,0.9197572775060474,1.0197805263244377,0.7270709032884708,2302537728.0
2026-04-21 14:27:33.532000064,4.599633108659092,1.009934457636585,0.9996862594471183,0.7233047235822317,2303979520.0
2026-04-21 14:27:38.532000064,4.563454923435435,1.0460094927729588,0.9956547605335268,0.70824000475728,2305847296.0
2026-04-21 14:27:43.532000064,4.58111417006927,1.1599677089341636,0.9894564481047099,0.6892171822838221,2313457664.0
2026-04-21 14:27:48.532000064,4.874995257786715,1.2752361845039053,0.978377067487157,0.7623726691579576,2319323136.0
2026-04-21 14:27:53.532000064,4.913024719247822,1.346802966131467,0.9779591479849266,0.7676694867028345,2320531456.0
2026-04-21 14:27:58.532000064,4.6207214076570615,1.3526290781941193,0.9833006569439566,0.718498079316131,2320666624.0
2026-04-21 14:28:03.532000064,34.88313777299586,9.107168908448969,1.4804902542292633,0.7204948780839713,2321924096.0
2026-04-21 14:28:08.532000064,34.630612897015816,8.963343293938278,1.4808211040957198,0.7208425760608853,2326048768.0
2026-04-21 14:28:13.532000064,34.630612897015816,8.945308053089368,1.4826392531237365,0.6880444388334781,2331017216.0
2026-04-21 14:28:18.532000064,33.742002065651974,8.868137366458056,1.4252685945977568,0.7240659965863804,2328989696.0
2026-04-21 14:28:23.532000064,33.485099634837596,8.791069447750928,1.4222286209198118,0.7313355274553962,2335883264.0
2026-04-21 14:28:28.532000064,36.1653718357073,9.434469087304727,1.4482173142391075,0.6731747866489669,2335883264.0
2026-04-21 14:28:33.532000064,34.38948363600218,8.969221020900958,1.4663928106614028,0.6976953871677437,2331246592.0
2026-04-21 14:28:38.532000064,34.24521666997277,8.891725272081311,1.4707430568402398,0.6980686346996562,2326994944.0
2026-04-21 14:28:43.532000064,34.15566518610928,8.972945025644508,1.4720423549762611,0.6980434586601756,2324172800.0
2026-04-21 14:28:48.532000064,34.10095035435413,8.953594507617044,1.4813981276382313,0.6998845848661897,2331000832.0
2026-04-21 14:28:53.532000064,35.77250895445739,9.369888836765284,1.4627296005021055,0.7455949016558228,2338226176.0
2026-04-21 14:28:58.532000064,3.7712410257255833,1.2708354452210435,0.9693179016472078,0.749957324127989,2341740544.0
2026-04-21 14:29:03.532000064,3.6234856693166275,1.2441977943587927,0.9836412890394541,0.7109884957986234,2343251968.0
2026-04-21 14:29:08.532000064,3.67852505430645,1.2441935674509754,0.9755286337598746,0.7410880109630563,2344120320.0
2026-04-21 14:29:13.532000064,3.8768756299830356,1.2261622289964467,0.9785216261137877,0.7553600086553565,2343813120.0
2026-04-21 14:29:18.532000064,3.894909569576429,1.2622258813457696,0.9779934371805146,0.7598680058423621,2350628864.0
2026-04-21 14:29:23.532000064,3.818129542051171,1.2660736860402642,0.9730077860905748,0.7614840871021751,2347057152.0
2026-04-21 14:29:28.532000064,4.1114613172949435,1.2816959955660248,0.9720163424325745,0.8071500329095491,2343522304.0
2026-04-21 14:29:33.532000064,4.076988717170759,1.177343048983497,0.9796689003119383,0.7517889115388247,2343522304.0
2026-04-21 14:29:38.532000064,3.8407443470734606,1.0638681524757472,0.9855555555555553,0.7647642232440731,2337783808.0
2026-04-21 14:29:43.532000064,3.822713658912442,1.0278048252731797,0.9820370270192655,0.7645563229168562,2336600064.0
2026-04-21 14:29:48.532000064,3.7686193184021013,1.0278048252731797,0.9748134160149358,0.7681627206664607,2337611776.0
2026-04-21 14:29:53.532000064,3.840813603332312,0.9556853240966579,0.9664777856932583,0.7649307559146002,2340311040.0
2026-04-21 14:29:58.532000064,4.078068118838303,0.986300490780164,0.9526775649593922,0.8082168395895354,2339082240.0
2026-04-21 14:30:03.532000064,4.099424395282932,1.0052768988395986,0.953211912551567,0.8146504305602983,2340392960.0
2026-04-21 14:30:08.532000064,3.6015045278436144,0.9058141953307595,0.9556377415735096,0.7711312690483489,2338873344.0
2026-04-21 14:30:13.532000064,3.7499478777173803,1.013142347606498,0.9646754636190666,0.7722272317403056,2339647488.0
2026-04-21 14:30:18.532000064,3.7661951952629837,1.0311974269813962,0.9642806211699455,0.7713394290248694,2338189312.0
2026-04-21 14:30:23.532000064,3.686979492949388,1.013171805419395,0.9667401561400286,0.7720329660420904,2340384768.0
2026-04-21 14:30:28.532000064,3.5735328646105997,1.0101793765060907,0.9593417425088419,0.7611570179597569,2295537664.0
2026-04-21 14:30:33.532000064,3.944777491795328,1.026812477102923,0.9630449724479142,0.8155487804878038,2281693184.0
2026-04-21 14:30:38.532000064,3.9258079198907607,1.0402508471147525,0.9658154174385694,0.7659616667931012,2281693184.0
2026-04-21 14:30:43.532000064,3.7861714594789504,1.0096457225277202,0.9750624338624339,0.7718380960966365,2274398208.0
2026-04-21 14:30:48.532000064,3.732114501982238,1.0457044983322816,0.97565249343832,0.77003515730641,2274770944.0
2026-04-21 14:30:53.532000064,3.7680783611950157,1.1178214001871059,0.9728302709312999,0.7651534273248487,2289639424.0
2026-04-21 14:30:58.532000064,3.7501763963534036,1.081774001271575,0.9774919130704132,0.7612144814654515,2290331648.0
2026-04-21 14:31:03.532000064,3.8179410249603385,1.0618730682443067,0.9608905590876435,0.8047480895765793,2289975296.0
2026-04-21 14:31:08.532000064,3.7757417254100494,1.0283057729763554,0.9564002468642052,0.8020781978838822,2291757056.0
2026-04-21 14:31:13.532000064,3.441773565049207,0.9796410293839428,0.9588555377381387,0.763141285727169,2290819072.0
2026-04-21 14:31:18.532000064,3.5524910323195504,0.9737800699679015,0.9649549898830396,0.758480154364961,2287640576.0
2026-04-21 14:31:23.532000064,3.5524939589569735,0.9918130342265663,0.9672072072072073,0.757217824103295,2286571520.0
2026-04-21 14:31:28.532000064,3.4442961734049846,0.9557471057092366,0.9631304347826086,0.7517942799437383,2287370240.0
2026-04-21 14:31:33.532000064,3.444296173404985,0.8804763786079057,0.9568942984526647,0.7357638097451189,2288570368.0
2026-04-21 14:31:38.532000064,3.5472428248951955,0.9642859090983515,0.951579719441691,0.7966595051632132,2291171328.0
2026-04-21 14:31:43.532000064,3.5282397884516294,0.8689344360769138,0.9599848999555196,0.7957584839804962,2291171328.0
2026-04-21 14:31:48.532000064,3.2822941416966867,0.8836874463363202,0.9745731621881952,0.7605049594229008,2289491968.0
2026-04-21 14:31:53.532000064,3.282178683365954,0.9017051244635372,0.9661880951532744,0.7601442741208312,2289229824.0
2026-04-21 14:31:58.532000064,3.2822938164561033,0.9558235310293582,0.9706697472866361,0.755455365193866,2291277824.0
2026-04-21 14:32:03.532000064,3.3363975874889444,0.9918930369585023,0.9710634455021954,0.7534851845840317,2291347456.0
2026-04-21 14:32:08.532000064,3.343633923823564,0.9961957882161077,0.9622114904212405,0.7886901939961679,2292973568.0
